Page,Date,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161030,59,42,47.38,23,47.83%,28.81%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161029,28,26,34.80,13,61.54%,46.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161028,52,36,83.23,13,23.08%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161027,57,45,71.83,17,52.94%,29.82%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161026,73,65,49.67,27,37.04%,26.03%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161025,91,70,78.19,32,34.38%,24.18%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161024,76,56,120.35,23,34.78%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161023,58,46,69.02,24,41.67%,22.41%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161022,35,29,64.95,11,54.55%,37.14%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161021,67,48,63.10,21,23.81%,25.37%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161020,62,47,33.55,14,33.33%,20.97%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161019,78,60,41.17,27,48.15%,32.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161018,54,46,48.24,19,21.05%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161017,69,55,85.07,19,52.63%,21.74%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161016,37,30,38.85,13,53.85%,29.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161015,27,27,39.26,8,62.50%,29.63%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161014,67,40,83.45,16,31.25%,20.90%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161013,56,41,43.38,17,29.41%,14.29%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161012,67,48,33.16,18,22.22%,17.91%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161011,48,37,29.09,12,41.67%,31.25%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161010,70,49,65.81,18,27.78%,18.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161009,60,49,43.70,15,33.33%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161008,41,35,70.30,15,6.67%,9.76%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161007,58,40,40.05,18,33.33%,32.76%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161006,58,45,58.62,23,30.43%,22.41%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161005,71,50,63.83,23,43.48%,25.35%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161004,60,50,45.39,20,60.00%,26.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161003,59,47,52.63,11,18.18%,22.03%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161002,38,31,88.48,15,33.33%,28.95%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20161001,18,14,40.36,5,40.00%,38.89%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160930,33,29,79.89,8,25.00%,18.18%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160929,69,52,65.60,16,25.00%,20.29%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160928,59,38,52.92,7,28.57%,15.25%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160927,54,44,64.11,14,14.29%,18.52%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160926,50,41,48.30,20,40.00%,40.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160925,46,33,93.46,8,50.00%,19.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160924,38,31,47.94,12,25.00%,15.79%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160923,36,32,28.96,10,40.00%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160922,44,35,35.47,10,20.00%,22.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160921,48,37,69.79,17,47.06%,31.25%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160920,53,43,52.16,18,55.56%,30.19%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160919,55,45,39.44,16,37.50%,29.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160918,34,24,80.28,13,30.77%,26.47%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160917,36,25,36.53,7,28.57%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160916,41,32,25.93,9,44.44%,26.83%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160915,48,39,53.09,10,20.00%,27.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160914,54,43,58.43,15,26.67%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160913,52,41,52.77,16,43.75%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160912,48,40,49.09,15,66.67%,31.25%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160911,37,33,142.42,10,40.00%,29.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160910,39,33,78.83,12,41.67%,25.64%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160909,39,35,67.29,14,35.71%,28.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160908,52,41,83.54,16,56.25%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160907,48,37,43.03,15,60.00%,35.42%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160906,61,49,126.03,17,29.41%,34.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160905,35,29,57.88,8,75.00%,31.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160904,48,38,47.61,9,33.33%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160903,35,33,43.00,12,50.00%,34.29%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160902,51,34,24.25,12,50.00%,21.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160901,40,29,120.53,10,40.00%,15.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160831,73,51,40.26,15,46.67%,21.92%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160830,51,40,70.34,16,43.75%,25.49%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160829,54,45,75.42,15,33.33%,20.37%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160828,37,31,89.78,15,46.67%,27.03%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160827,29,27,24.63,8,62.50%,34.48%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160826,35,30,34.78,10,30.00%,34.29%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160825,44,35,36.24,15,40.00%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160824,37,31,29.54,12,33.33%,24.32%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160823,52,44,118.23,16,31.25%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160822,69,56,84.93,27,40.74%,34.78%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160821,38,27,107.90,11,18.18%,21.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160820,34,25,105.88,10,0.00%,5.88%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160819,46,33,83.31,10,40.00%,21.74%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160818,38,30,63.18,10,30.00%,10.53%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160817,42,35,38.53,11,18.18%,19.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160816,38,23,39.39,7,14.29%,18.42%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160815,42,35,74.54,14,71.43%,38.10%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160814,30,24,43.88,9,44.44%,13.33%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160813,31,27,37.18,7,71.43%,29.03%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160812,36,28,164.14,11,45.45%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160811,44,31,90.53,9,44.44%,22.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160810,48,31,71.30,6,50.00%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160809,25,19,58.67,5,0.00%,16.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160808,37,28,59.48,6,83.33%,21.62%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160807,25,18,200.90,6,66.67%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160806,34,27,26.75,13,61.54%,29.41%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160805,26,22,27.21,9,33.33%,26.92%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160804,33,27,35.46,9,22.22%,21.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160803,30,19,32.25,4,25.00%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160802,30,27,39.86,11,36.36%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160801,51,38,41.98,11,36.36%,21.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160731,17,13,32.35,3,0.00%,0.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160730,27,23,39.15,8,62.50%,25.93%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160729,23,19,20.47,5,40.00%,26.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160728,52,35,75.08,15,33.33%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160727,39,32,41.53,12,25.00%,12.82%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160726,40,36,40.67,10,30.00%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160725,33,24,69.39,6,33.33%,15.15%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160724,40,24,57.83,7,57.14%,12.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160723,21,15,23.29,5,20.00%,19.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160722,24,23,67.67,11,45.45%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160721,40,31,137.75,9,55.56%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160720,46,32,69.95,13,30.77%,17.39%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160719,50,32,36.24,11,9.09%,10.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160718,41,27,42.85,6,66.67%,19.51%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160717,27,22,38.47,6,50.00%,29.63%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160716,19,19,30.50,6,66.67%,36.84%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160715,36,27,23.39,6,16.67%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160714,30,22,75.41,11,18.18%,26.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160713,26,20,19.89,9,44.44%,26.92%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160712,43,26,64.83,9,22.22%,16.28%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160711,37,26,38.92,10,40.00%,29.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160710,31,23,100.88,4,0.00%,22.58%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160709,34,23,35.77,11,18.18%,11.76%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160708,19,17,22.94,6,16.67%,15.79%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160707,37,29,81.38,8,12.50%,21.62%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160706,45,35,33.57,12,41.67%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160705,43,26,39.21,10,30.00%,20.93%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160704,16,12,118.83,5,40.00%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160703,19,12,68.28,2,0.00%,5.26%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160702,35,28,79.12,12,50.00%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160701,25,21,26.44,6,16.67%,28.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160630,26,23,102.94,9,55.56%,30.77%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160629,28,24,101.37,10,30.00%,32.14%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160628,26,18,28.65,6,16.67%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160627,31,23,45.71,7,57.14%,22.58%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160626,22,20,33.00,6,33.33%,22.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160625,24,20,62.18,9,22.22%,29.17%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160624,17,14,32.86,2,0.00%,17.65%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160623,42,26,43.56,6,33.33%,19.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160622,30,21,37.71,10,20.00%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160621,23,18,120.53,2,50.00%,26.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160620,38,26,45.39,7,14.29%,13.16%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160619,36,28,58.93,8,37.50%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160618,26,22,196.95,9,22.22%,19.23%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160617,26,22,143.05,8,25.00%,19.23%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160616,43,35,45.69,16,25.00%,32.56%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160615,33,31,125.62,11,45.45%,21.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160614,43,32,54.43,6,33.33%,18.60%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160613,56,47,113.00,22,22.73%,16.07%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160612,29,25,40.88,9,22.22%,17.24%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160611,16,14,166.71,3,33.33%,12.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160610,36,26,37.69,11,18.18%,19.44%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160609,26,22,53.31,7,85.71%,38.46%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160608,46,33,52.20,10,50.00%,23.91%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160607,38,25,53.06,9,33.33%,18.42%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160606,50,44,44.00,12,41.67%,22.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160605,14,13,39.09,3,66.67%,21.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160604,26,20,117.10,8,25.00%,19.23%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160603,40,35,40.00,15,66.67%,35.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160602,16,15,47.73,3,66.67%,31.25%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160601,43,34,42.03,12,33.33%,25.58%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160531,27,21,52.50,5,20.00%,18.52%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160530,21,17,130.25,6,33.33%,23.81%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160529,21,17,84.87,9,44.44%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160528,14,11,46.89,4,25.00%,35.71%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160527,27,16,39.27,4,0.00%,3.70%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160526,36,30,27.72,13,53.85%,30.56%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160525,43,33,50.53,12,50.00%,20.93%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160524,58,33,87.42,7,28.57%,13.79%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160523,49,34,72.14,11,63.64%,26.53%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160522,16,14,22.50,5,20.00%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160521,21,20,33.20,7,42.86%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160520,25,20,41.33,5,20.00%,28.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160519,32,23,58.93,5,20.00%,15.63%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160518,30,25,36.14,7,57.14%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160517,38,33,27.57,14,71.43%,39.47%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160516,59,42,81.82,17,58.82%,35.59%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160515,31,21,38.00,8,62.50%,22.58%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160514,28,22,51.10,12,41.67%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160513,33,29,127.93,8,25.00%,9.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160512,26,22,40.20,4,50.00%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160511,45,33,85.29,8,12.50%,24.44%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160510,44,40,58.69,16,37.50%,34.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160509,40,35,87.71,14,42.86%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160508,27,24,60.13,11,54.55%,40.74%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160507,40,24,64.25,8,25.00%,10.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160506,88,30,33.69,15,0.00%,9.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160505,69,29,24.95,9,11.11%,15.94%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160504,70,27,33.67,10,0.00%,8.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160503,92,32,50.10,18,0.00%,11.96%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160502,43,32,95.40,15,46.67%,30.23%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160501,37,31,95.96,12,58.33%,29.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160430,23,19,39.00,7,57.14%,30.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160429,39,30,53.89,10,60.00%,28.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160428,49,33,68.62,11,27.27%,14.29%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160427,55,39,126.38,17,47.06%,32.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160426,50,39,28.42,15,46.67%,28.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160425,55,48,43.03,19,26.32%,29.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160424,44,31,67.34,12,16.67%,13.64%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160423,40,24,74.64,11,18.18%,10.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160422,36,26,35.89,8,37.50%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160421,43,36,75.88,12,33.33%,23.26%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160420,93,67,52.39,26,50.00%,20.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160419,74,61,90.10,20,35.00%,20.27%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160418,86,60,39.19,23,21.74%,18.60%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160417,52,39,30.73,10,50.00%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160416,36,30,56.14,13,30.77%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160415,58,42,42.76,16,56.25%,27.59%,0.00
