Page,Date,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160414,57,43,37.87,20,15.00%,17.54%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160413,73,51,54.89,24,25.00%,24.66%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160412,68,54,20.25,22,31.82%,22.06%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160411,56,44,56.00,12,41.67%,17.86%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160410,41,36,64.22,13,46.15%,34.15%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160409,39,29,89.47,12,33.33%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160408,44,37,53.97,10,50.00%,22.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160407,51,38,50.54,18,44.44%,23.53%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160406,45,36,72.22,13,30.77%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160405,80,58,32.79,20,25.00%,17.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160404,78,55,47.36,18,22.22%,14.10%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160403,32,28,40.17,10,40.00%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160402,45,33,39.92,9,55.56%,17.78%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160401,43,32,53.45,10,40.00%,27.91%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160331,54,45,63.10,19,36.84%,25.93%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160330,46,38,73.33,8,50.00%,28.26%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160329,54,45,115.57,17,35.29%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160328,72,55,52.62,13,46.15%,23.61%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160327,42,27,66.49,7,14.29%,7.14%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160326,41,32,36.93,12,50.00%,26.83%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160325,36,30,34.65,6,66.67%,27.78%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160324,50,40,49.20,9,55.56%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160323,62,44,57.72,12,25.00%,19.35%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160322,55,44,116.64,10,20.00%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160321,63,46,61.27,16,37.50%,23.81%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160320,36,29,42.20,5,60.00%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160319,30,28,97.95,6,33.33%,26.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160318,34,30,62.04,7,57.14%,20.59%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160317,30,24,76.45,8,50.00%,33.33%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160316,35,28,80.48,10,30.00%,22.86%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160315,34,24,38.45,7,14.29%,14.71%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160314,42,36,36.83,8,50.00%,30.95%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160313,28,20,36.00,7,42.86%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160312,28,20,34.79,9,44.44%,14.29%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160311,26,21,131.09,5,20.00%,11.54%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160310,56,41,26.30,11,36.36%,16.07%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160309,46,29,112.91,13,46.15%,23.91%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160308,46,34,38.18,11,18.18%,17.39%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160307,34,27,46.10,12,50.00%,38.24%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160306,37,32,60.08,9,55.56%,35.14%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160305,23,15,30.47,9,22.22%,26.09%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160304,28,20,89.85,9,33.33%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160303,56,38,74.42,19,42.11%,23.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160302,60,44,37.68,13,38.46%,26.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160301,49,33,39.53,9,55.56%,22.45%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160229,43,34,60.26,19,31.58%,20.93%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160228,40,34,59.07,9,55.56%,27.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160227,39,31,59.97,4,100.00%,20.51%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160226,52,43,85.98,14,50.00%,23.08%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160225,34,27,48.35,10,60.00%,32.35%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160224,49,40,123.81,15,53.33%,24.49%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160223,52,40,84.33,23,43.48%,30.77%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160222,47,39,62.78,10,60.00%,31.91%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160221,33,27,104.20,11,45.45%,24.24%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160220,39,26,44.97,8,62.50%,25.64%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160219,35,31,110.93,7,28.57%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160218,33,27,36.36,13,30.77%,15.15%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160217,40,31,33.84,9,55.56%,22.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160216,30,26,27.73,10,60.00%,26.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160215,43,37,88.38,18,55.56%,32.56%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160214,29,20,40.95,9,33.33%,34.48%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160213,18,17,25.71,6,33.33%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160212,24,21,34.47,5,60.00%,20.83%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160211,49,37,93.13,12,16.67%,20.41%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160210,38,33,89.83,8,37.50%,21.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160209,41,35,43.53,14,42.86%,21.95%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160208,31,27,23.95,9,88.89%,35.48%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160207,36,27,30.89,13,23.08%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160206,35,25,28.48,8,50.00%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160205,40,32,135.25,10,40.00%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160204,41,38,27.38,13,61.54%,29.27%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160203,41,36,35.36,16,31.25%,31.71%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160202,55,41,59.12,12,41.67%,21.82%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160201,67,51,61.53,20,25.00%,11.94%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160131,43,36,47.79,15,53.33%,32.56%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160130,32,28,79.83,10,60.00%,28.13%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160129,45,35,50.25,16,56.25%,28.89%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160128,30,19,84.48,3,66.67%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160127,73,57,97.68,20,50.00%,19.18%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160126,59,43,76.83,16,37.50%,20.34%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160125,58,42,73.17,12,33.33%,20.69%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160124,52,35,77.28,9,33.33%,17.31%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160123,26,21,39.37,7,28.57%,26.92%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160122,55,42,85.58,11,54.55%,18.18%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160121,35,27,39.36,8,37.50%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160120,46,33,47.53,15,33.33%,21.74%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160119,51,43,58.10,9,33.33%,19.61%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160118,42,31,33.91,11,36.36%,21.43%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160117,39,28,64.19,7,28.57%,17.95%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160116,33,25,48.24,10,30.00%,24.24%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160115,50,42,99.85,11,45.45%,34.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160114,51,42,62.98,13,30.77%,19.61%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160113,51,36,76.55,8,12.50%,13.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160112,71,50,67.15,14,50.00%,25.35%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160111,40,31,134.16,13,30.77%,22.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160110,56,42,98.72,11,36.36%,23.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160109,35,29,28.96,14,50.00%,25.71%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160108,25,20,14.88,6,50.00%,36.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160107,31,24,78.48,4,25.00%,12.90%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160106,25,19,78.39,9,44.44%,28.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160105,57,41,54.17,16,26.67%,17.54%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160104,46,37,52.06,11,54.55%,21.74%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160103,49,37,45.34,9,44.44%,16.33%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160102,29,25,36.76,5,60.00%,27.59%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20160101,29,27,35.78,12,41.67%,20.69%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151231,16,13,79.62,5,0.00%,18.75%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151230,40,31,39.72,10,40.00%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151229,17,17,100.17,5,60.00%,29.41%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151228,28,21,54.87,7,42.86%,17.86%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151227,30,26,36.15,7,14.29%,10.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151226,33,22,62.72,5,60.00%,24.24%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151225,19,15,141.44,1,0.00%,15.79%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151224,20,17,64.14,8,50.00%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151223,40,32,103.57,10,60.00%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151222,42,34,71.06,15,33.33%,19.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151221,22,20,72.06,4,50.00%,22.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151220,22,18,46.64,8,50.00%,36.36%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151219,20,19,74.88,7,28.57%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151218,42,27,22.40,11,45.45%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151217,37,28,74.32,11,63.64%,24.32%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151216,34,29,28.13,10,50.00%,32.35%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151215,35,27,126.91,7,14.29%,8.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151214,33,27,55.76,10,20.00%,24.24%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151213,20,15,22.00,5,20.00%,10.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151212,10,9,20.00,1,0.00%,10.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151211,23,18,91.07,7,57.14%,39.13%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151210,36,30,59.29,10,50.00%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151209,39,32,120.06,11,36.36%,17.95%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151208,50,34,65.58,10,50.00%,24.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151207,47,37,91.06,15,40.00%,25.53%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151206,40,26,31.23,5,20.00%,12.50%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151205,25,21,59.57,5,60.00%,16.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151204,22,21,26.69,6,50.00%,27.27%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151203,39,28,35.39,12,33.33%,28.21%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151202,47,35,27.00,9,44.44%,31.91%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151201,64,48,28.22,20,30.00%,20.31%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151130,57,42,51.37,17,35.29%,24.56%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151129,36,32,93.27,8,37.50%,27.78%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151128,32,27,31.22,10,40.00%,28.13%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151127,25,21,71.45,7,14.29%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151126,17,16,69.00,7,71.43%,47.06%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151125,30,26,43.77,8,25.00%,13.33%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151124,43,34,95.47,8,50.00%,25.58%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151123,50,38,51.24,13,30.77%,16.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151122,31,30,99.59,13,61.54%,29.03%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151121,23,15,101.32,5,20.00%,17.39%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151120,30,24,23.19,12,50.00%,30.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151119,38,33,74.23,11,36.36%,31.58%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151118,66,54,66.35,27,29.63%,22.73%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151117,98,73,56.28,27,22.22%,13.27%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151116,55,47,55.84,19,15.79%,18.18%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151115,50,43,77.92,16,43.75%,22.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151114,71,46,72.15,12,33.33%,22.54%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151113,72,57,38.34,20,40.00%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151112,53,37,35.40,13,23.08%,18.87%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151111,77,63,48.57,23,43.48%,20.78%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151110,61,47,50.62,14,21.43%,13.11%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151109,64,47,39.72,17,35.29%,15.63%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151108,32,30,58.80,8,50.00%,21.88%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151107,55,35,68.53,8,25.00%,21.82%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151106,49,39,60.57,20,40.00%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151105,55,44,61.72,11,27.27%,14.55%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151104,68,55,34.70,24,20.83%,11.76%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151103,63,56,51.44,18,33.33%,23.81%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151102,57,46,61.60,13,30.77%,21.05%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151101,54,38,52.10,10,60.00%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151031,17,14,137.08,3,0.00%,29.41%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151030,54,43,118.55,14,28.57%,18.52%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151029,48,38,38.73,10,30.00%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151028,55,42,34.55,15,46.67%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151027,74,62,55.34,18,27.78%,16.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151026,72,58,54.93,14,50.00%,19.44%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151025,50,40,83.95,12,33.33%,16.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151024,46,32,22.41,12,16.67%,15.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151023,62,47,64.14,14,35.71%,17.74%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151022,58,46,33.16,11,36.36%,13.79%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151021,61,51,55.41,19,15.79%,11.48%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151020,71,49,120.45,16,43.75%,22.54%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151019,67,47,83.65,14,35.71%,22.39%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151018,54,39,40.38,15,13.33%,16.67%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151017,33,28,44.00,4,50.00%,15.15%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151016,45,39,28.37,9,55.56%,22.22%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151015,59,45,73.37,10,20.00%,27.12%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151014,62,50,73.07,22,45.45%,25.81%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151013,64,47,55.33,18,38.89%,20.31%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151012,58,49,143.61,11,18.18%,20.69%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151011,53,39,59.29,9,44.44%,28.30%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151010,35,27,58.09,8,37.50%,37.14%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151009,59,40,23.92,11,45.45%,16.95%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151008,49,39,44.76,12,33.33%,30.61%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151007,65,51,60.98,13,0.00%,24.62%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151006,49,39,28.15,15,0.00%,30.61%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151005,41,38,46.97,15,0.00%,24.39%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151004,50,39,39.03,8,0.00%,36.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151003,28,22,24.38,6,0.00%,25.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151002,53,42,60.22,10,0.00%,30.19%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20151001,55,45,79.61,14,0.00%,20.00%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20150930,70,55,74.56,13,0.00%,28.57%,0.00
www.usfca.edu/arts-sciences/undergraduate-programs/media-studies,20150929,54,42,122.87,7,0.00%,12.96%,0.00
,,32157,24916,59.72,8286,38.90%,22.61%,0.00
